City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
0,Georgetown,5.4112,100.3354,85.93,81,20,1.01,MY,2022-01-30 02:53:26,haze
1,Puerto Ayora,-0.7393,-90.3518,73.42,85,74,5.93,EC,2022-01-30 02:56:54,broken clouds
2,Bethel,41.3712,-73.414,15.57,55,100,5.01,US,2022-01-30 03:02:18,overcast clouds
3,Iqaluit,63.7506,-68.5145,-13.27,62,40,8.99,CA,2022-01-30 03:00:15,scattered clouds
4,Butaritari,3.0707,172.7902,82.49,72,52,17.83,KI,2022-01-30 03:05:51,broken clouds
5,Saint-Augustin,51.226,-58.6502,10.45,94,100,28.41,CA,2022-01-30 03:04:07,heavy snow
6,Marsh Harbour,26.5412,-77.0636,59.86,59,57,23.0,BS,2022-01-30 03:00:03,broken clouds
7,Tiarei,-17.5333,-149.3333,80.62,74,70,7.52,PF,2022-01-30 03:04:08,broken clouds
8,Tukrah,32.5341,20.5791,52.56,73,100,31.25,LY,2022-01-30 02:59:41,overcast clouds
9,Kenora,49.8167,-94.4337,10.38,100,69,4.25,CA,2022-01-30 03:03:20,broken clouds
10,Kodiak,57.79,-152.4072,24.66,79,9,9.55,US,2022-01-30 02:54:00,clear sky
11,Victoria,22.2855,114.1577,62.04,70,59,1.01,HK,2022-01-30 03:03:58,broken clouds
12,Tocopilla,-22.092,-70.1979,66.61,78,23,1.19,CL,2022-01-30 03:04:10,few clouds
13,Rikitea,-23.1203,-134.9692,76.87,69,100,7.52,PF,2022-01-30 03:04:10,overcast clouds
14,Brae,60.3964,-1.353,39.11,62,66,23.89,GB,2022-01-30 03:04:11,broken clouds
15,Charters Towers,-20.1,146.2667,88.05,40,6,7.52,AU,2022-01-30 03:04:11,clear sky
16,Berlevag,70.8578,29.0864,21.79,79,84,4.43,NO,2022-01-30 03:04:12,broken clouds
17,Kapaa,22.0752,-159.319,79.12,69,0,1.01,US,2022-01-30 03:04:12,clear sky
18,Bandarbeyla,9.4942,50.8122,75.36,71,100,20.24,SO,2022-01-30 03:01:00,overcast clouds
19,Namatanai,-3.6667,152.4333,83.08,76,100,5.35,PG,2022-01-30 03:04:13,light rain
20,Bluff,-46.6,168.3333,59.99,86,100,4.85,NZ,2022-01-30 03:04:14,overcast clouds
21,Klaksvik,62.2266,-6.589,31.12,61,100,10.58,FO,2022-01-30 03:01:03,overcast clouds
22,Qandala,11.472,49.8728,71.8,69,88,4.83,SO,2022-01-30 03:04:15,overcast clouds
23,Aklavik,68.2191,-135.0107,-19.48,87,100,5.77,CA,2022-01-30 03:04:15,overcast clouds
24,Avarua,-21.2078,-159.775,82.45,74,20,6.91,CK,2022-01-30 03:00:59,few clouds
25,Babu,24.4167,111.5167,47.12,68,43,5.28,CN,2022-01-30 03:04:15,scattered clouds
26,Tuatapere,-46.1333,167.6833,67.73,64,100,2.26,NZ,2022-01-30 02:58:08,overcast clouds
27,Vanavara,60.34,102.2797,-0.87,95,100,4.27,RU,2022-01-30 03:04:16,overcast clouds
28,Mana,5.6592,-53.7767,75.33,87,9,7.16,GF,2022-01-30 02:59:26,clear sky
29,Nishihara,26.1842,127.7558,68.05,80,75,13.8,JP,2022-01-30 03:04:17,broken clouds
30,Hasaki,35.7333,140.8333,48.29,50,74,14.7,JP,2022-01-30 02:56:56,broken clouds
31,Kavieng,-2.5744,150.7967,82.04,77,100,4.65,PG,2022-01-30 03:04:17,moderate rain
32,Coihaique,-45.5752,-72.0662,45.39,93,78,7.85,CL,2022-01-30 03:01:38,broken clouds
33,Saint Anthony,45.0205,-93.218,22.6,75,0,5.01,US,2022-01-30 03:01:10,clear sky
34,Bilibino,68.0546,166.4372,-0.26,88,100,2.98,RU,2022-01-30 03:02:11,overcast clouds
35,Hobart,-42.8794,147.3294,81.01,51,20,1.01,AU,2022-01-30 03:02:30,few clouds
36,Cabo San Lucas,22.8909,-109.9124,72.52,69,4,4.0,MX,2022-01-30 02:58:13,clear sky
37,Chadiza,-14.0678,32.4392,64.85,98,100,1.28,ZM,2022-01-30 03:04:18,light rain
38,Leningradskiy,69.3833,178.4167,-10.55,91,68,4.18,RU,2022-01-30 03:06:06,broken clouds
39,Provideniya,64.3833,-173.3,4.08,84,20,5.44,RU,2022-01-30 03:04:19,few clouds
40,Kupang,-10.1667,123.5833,84.78,79,75,11.5,ID,2022-01-30 03:04:19,light rain
41,Cabimas,10.3883,-71.4399,78.04,80,75,16.4,VE,2022-01-30 03:04:19,broken clouds
42,Punta Arenas,-53.15,-70.9167,48.11,66,0,10.36,CL,2022-01-30 03:04:20,clear sky
43,Mataura,-46.1927,168.8643,58.23,95,100,2.55,NZ,2022-01-30 03:04:20,overcast clouds
44,Codrington,-38.2667,141.9667,74.86,67,95,10.92,AU,2022-01-30 03:05:22,overcast clouds
45,Paamiut,61.994,-49.6678,13.42,65,100,11.54,GL,2022-01-30 03:07:11,overcast clouds
46,Baykit,61.67,96.37,-10.98,100,100,1.45,RU,2022-01-30 03:05:23,overcast clouds
47,Padang,-0.9492,100.3543,84.25,87,97,2.3,ID,2022-01-30 03:07:11,overcast clouds
48,Tasiilaq,65.6145,-37.6368,12.36,66,100,12.41,GL,2022-01-30 03:03:12,overcast clouds
49,Ushuaia,-54.8,-68.3,41.45,95,100,1.74,AR,2022-01-30 03:01:25,light rain
50,Portovelo,-3.7167,-79.6167,69.21,97,100,1.01,EC,2022-01-30 03:05:24,light rain
51,Bredasdorp,-34.5322,20.0403,65.28,89,4,4.88,ZA,2022-01-30 03:05:25,clear sky
52,Hailun,47.45,126.9333,6.04,83,26,7.14,CN,2022-01-30 03:05:20,scattered clouds
53,Lagoa,39.05,-27.9833,58.14,70,7,15.88,PT,2022-01-30 02:58:07,clear sky
54,Saskylakh,71.9167,114.0833,-19.97,100,99,3.78,RU,2022-01-30 03:00:56,overcast clouds
55,Dikson,73.5069,80.5464,7.77,94,100,17.69,RU,2022-01-30 03:05:26,light snow
56,Kahului,20.8947,-156.47,80.62,57,0,12.66,US,2022-01-30 03:05:27,clear sky
57,Lom Sak,16.7798,101.2422,85.08,45,9,1.45,TH,2022-01-30 03:05:27,clear sky
58,Upernavik,72.7868,-56.1549,-6.66,100,100,5.66,GL,2022-01-30 03:05:28,overcast clouds
59,Chokurdakh,70.6333,147.9167,-18.2,88,90,1.66,RU,2022-01-30 03:05:29,overcast clouds
60,Albany,42.6001,-73.9662,6.75,57,100,15.99,US,2022-01-30 03:06:57,overcast clouds
61,Lampa,-33.2833,-70.9,66.63,80,1,2.66,CL,2022-01-30 03:01:18,clear sky
62,Praya,14.9215,-23.5087,68.54,68,40,12.66,CV,2022-01-30 03:05:30,scattered clouds
63,Ardmore,34.1743,-97.1436,54.25,23,0,4.0,US,2022-01-30 03:05:30,clear sky
64,Canutama,-6.5339,-64.3831,71.94,99,100,2.73,BR,2022-01-30 03:05:31,overcast clouds
65,Jamestown,42.097,-79.2353,6.71,85,0,3.44,US,2022-01-30 03:05:31,clear sky
66,Zyryanka,65.75,150.85,-19.07,100,98,1.41,RU,2022-01-30 03:05:32,overcast clouds
67,Flinders,-34.5833,150.8552,85.21,74,98,8.55,AU,2022-01-30 03:05:34,overcast clouds
68,New Norfolk,-42.7826,147.0587,81.66,32,0,1.99,AU,2022-01-30 03:07:15,clear sky
69,Tombouctou,20.0,-3.0,68.14,14,73,11.43,ML,2022-01-30 03:05:34,broken clouds
70,Karatuzskoye,53.6072,92.8667,-8.43,92,62,2.26,RU,2022-01-30 03:05:35,broken clouds
71,Meulaboh,4.1363,96.1285,82.15,75,20,2.42,ID,2022-01-30 03:05:35,few clouds
72,Khandbari,27.3747,87.2039,52.92,66,56,1.48,NP,2022-01-30 03:07:16,broken clouds
73,Sawakin,19.1059,37.3321,69.15,66,100,10.54,SD,2022-01-30 03:05:36,overcast clouds
74,Hilo,19.7297,-155.09,74.93,69,40,9.22,US,2022-01-30 03:03:35,scattered clouds
75,Faanui,-16.4833,-151.75,80.76,71,99,6.62,PF,2022-01-30 02:59:39,overcast clouds
76,North Bend,43.4065,-124.2243,48.94,100,20,0.0,US,2022-01-30 03:05:37,few clouds
77,Ascension,30.2169,-90.9001,44.82,58,0,4.61,US,2022-01-30 03:05:37,clear sky
78,Shimoda,34.6667,138.95,44.1,56,95,10.13,JP,2022-01-30 03:05:38,overcast clouds
79,Port Alfred,-33.5906,26.891,68.11,87,13,8.03,ZA,2022-01-30 03:05:39,few clouds
80,Gazanjyk,39.2446,55.5154,36.27,79,0,6.8,TM,2022-01-30 03:02:25,clear sky
81,Cape Town,-33.9258,18.4232,67.1,73,0,4.0,ZA,2022-01-30 03:01:25,clear sky
82,Sur,22.5667,59.5289,70.03,50,2,3.24,OM,2022-01-30 03:00:55,clear sky
83,Khatanga,71.9667,102.5,-10.8,97,90,7.81,RU,2022-01-30 03:07:19,overcast clouds
84,Bulgan,48.8125,103.5347,-0.89,85,26,2.62,MN,2022-01-30 03:05:41,scattered clouds
85,Marawi,7.9986,124.2928,74.64,65,82,4.0,PH,2022-01-30 03:05:41,broken clouds
86,Riacho De Santana,-13.6092,-42.9389,67.35,93,100,2.21,BR,2022-01-30 03:05:42,overcast clouds
87,Buritis,-15.6178,-46.4233,69.17,90,97,3.67,BR,2022-01-30 03:05:42,overcast clouds
88,Hermanus,-34.4187,19.2345,65.8,88,1,10.98,ZA,2022-01-30 03:05:43,clear sky
89,Sao Filipe,14.8961,-24.4956,70.63,73,77,12.48,CV,2022-01-30 03:05:45,broken clouds
90,Kungurtug,50.5994,97.5228,-12.37,91,38,0.92,RU,2022-01-30 03:05:45,scattered clouds
91,Geraldton,-28.7667,114.6,86.41,54,0,16.11,AU,2022-01-30 03:07:20,clear sky
92,Seoul,37.5683,126.9778,34.21,25,22,4.56,KR,2022-01-30 03:06:12,few clouds
93,Kruisfontein,-34.0033,24.7314,56.88,90,1,4.21,ZA,2022-01-30 03:08:21,clear sky
94,Kasongo-Lunda,-6.4667,16.8167,71.22,87,100,0.65,CD,2022-01-30 03:08:21,overcast clouds
95,Morant Bay,17.8815,-76.4093,78.42,80,4,4.47,JM,2022-01-30 03:08:22,clear sky
96,Ritchie,-29.038,24.6028,71.56,61,57,11.48,ZA,2022-01-30 03:08:22,broken clouds
97,Poli,-3.3333,36.8,60.06,92,100,0.87,TZ,2022-01-30 03:08:23,light rain
98,Mahebourg,-20.4081,57.7,81.25,71,98,14.0,MU,2022-01-30 03:08:23,overcast clouds
99,Honningsvag,70.9821,25.9704,28.83,69,72,4.88,NO,2022-01-30 03:08:24,light snow
100,Portland,45.5234,-122.6762,44.71,69,0,5.01,US,2022-01-30 03:04:59,clear sky
101,Tambacounda,13.7539,-13.7586,79.54,17,61,5.61,SN,2022-01-30 03:08:25,broken clouds
102,Port Augusta,-32.5,137.7667,97.7,29,22,11.32,AU,2022-01-30 03:08:25,few clouds
103,Thompson,55.7435,-97.8558,-8.37,96,80,0.6,CA,2022-01-30 03:05:43,broken clouds
104,Vaini,-21.2,-175.2,81.99,75,99,11.01,TO,2022-01-30 03:05:35,light rain
105,Ballina,-28.8667,153.5667,86.18,76,53,10.87,AU,2022-01-30 03:08:26,broken clouds
106,Port Hardy,50.6996,-127.4199,47.75,95,100,20.45,CA,2022-01-30 03:08:26,light rain
107,Balsas,-7.5325,-46.0356,68.36,88,68,4.16,BR,2022-01-30 03:08:27,broken clouds
108,Yichun,47.7,128.9,5.23,76,83,6.73,CN,2022-01-30 03:08:27,broken clouds
109,Boguchany,58.3814,97.4531,3.81,96,100,2.13,RU,2022-01-30 03:08:27,overcast clouds
110,Barreirinhas,-2.7469,-42.8264,74.8,91,100,3.27,BR,2022-01-30 03:08:28,light rain
111,Kota Kinabalu,5.9749,116.0724,85.98,79,20,4.61,MY,2022-01-30 03:08:28,few clouds
112,Barrow,71.2906,-156.7887,-9.38,70,75,8.05,US,2022-01-30 03:08:29,broken clouds
113,Narsaq,60.9167,-46.05,14.22,91,100,10.18,GL,2022-01-30 03:08:29,light snow
114,Matagami,49.7502,-77.6328,-9.29,84,0,2.3,CA,2022-01-30 03:08:29,clear sky
115,Nikolskoye,59.7035,30.7861,27.72,93,100,15.68,RU,2022-01-30 03:08:30,snow
116,Acapulco,16.8634,-99.8901,78.12,76,0,7.4,MX,2022-01-30 03:00:27,clear sky
117,Alenquer,-1.9417,-54.7383,72.48,96,100,4.59,BR,2022-01-30 03:02:26,light rain
118,Vavuniya,8.7514,80.4971,79.21,78,21,3.69,LK,2022-01-30 03:08:31,few clouds
119,Sindor,62.8629,51.8905,12.79,95,100,6.55,RU,2022-01-30 03:08:31,overcast clouds
120,Arraial Do Cabo,-22.9661,-42.0278,74.17,95,100,11.52,BR,2022-01-30 03:08:32,overcast clouds
121,Salalah,17.0151,54.0924,67.68,59,88,2.55,OM,2022-01-30 03:02:22,overcast clouds
122,Paciran,-6.8767,112.3761,84.43,71,98,4.72,ID,2022-01-30 03:08:32,overcast clouds
123,Mezen,65.8522,44.24,11.32,94,100,10.16,RU,2022-01-30 03:08:33,overcast clouds
124,San Patricio,28.017,-97.5169,57.04,51,11,8.55,US,2022-01-30 03:08:33,few clouds
125,Asau,46.4333,26.4,34.75,70,100,11.77,RO,2022-01-30 03:08:34,light snow
126,Omboue,-1.5746,9.2618,77.68,90,100,5.3,GA,2022-01-30 03:08:34,overcast clouds
127,Dingle,10.9995,122.6711,85.87,66,6,2.04,PH,2022-01-30 03:05:41,clear sky
128,Luwuk,-0.9516,122.7875,86.81,63,100,3.11,ID,2022-01-30 03:08:35,overcast clouds
129,Beloha,-25.1667,45.05,71.1,90,65,8.95,MG,2022-01-30 03:08:35,broken clouds
130,Longyearbyen,78.2186,15.6401,6.64,72,0,12.66,SJ,2022-01-30 03:08:36,clear sky
131,Bodden Town,19.2833,-81.25,75.2,65,40,10.0,KY,2022-01-30 03:08:37,scattered clouds
132,Biak,-0.9131,122.8766,83.28,66,100,2.19,ID,2022-01-30 03:08:37,overcast clouds
133,Port Keats,-14.25,129.55,83.93,79,99,18.03,AU,2022-01-30 03:08:37,overcast clouds
134,Alice Springs,-23.7,133.8833,81.95,74,75,18.41,AU,2022-01-30 03:08:38,broken clouds
135,Coquimbo,-29.9533,-71.3436,62.33,82,0,2.3,CL,2022-01-30 03:08:39,clear sky
136,Vardo,70.3705,31.1107,23.0,77,87,3.13,NO,2022-01-30 03:08:39,overcast clouds
137,Hithadhoo,-0.6,73.0833,80.94,68,51,3.13,MV,2022-01-30 03:08:40,broken clouds
138,Stepnogorsk,52.3544,71.8869,4.39,97,44,7.7,KZ,2022-01-30 03:08:40,scattered clouds
139,Sobolevo,54.4299,31.8996,23.72,95,100,19.8,RU,2022-01-30 03:09:41,snow
140,Buala,-8.145,159.5921,86.13,69,99,7.81,SB,2022-01-30 03:01:05,light rain
141,Sabha,27.0377,14.4283,42.98,26,0,8.34,LY,2022-01-30 03:09:41,clear sky
142,Mar Del Plata,-38.0023,-57.5575,70.88,80,34,20.0,AR,2022-01-30 03:05:01,scattered clouds
143,Sokoni,-6.4333,39.55,79.61,76,100,9.48,TZ,2022-01-30 03:09:42,overcast clouds
144,Walvis Bay,-22.9575,14.5053,62.1,86,46,4.12,NA,2022-01-30 03:02:18,scattered clouds
145,Fairbanks,64.8378,-147.7164,-11.24,70,0,0.0,US,2022-01-30 03:05:46,clear sky
146,Jingdezhen,29.2947,117.2079,39.76,82,99,2.48,CN,2022-01-30 03:09:44,overcast clouds
147,Toamasina,-18.1667,49.3833,74.48,88,15,6.11,MG,2022-01-30 03:09:44,few clouds
148,Atuona,-9.8,-139.0333,77.99,77,27,14.09,PF,2022-01-30 03:09:45,light rain
149,Fort Nelson,58.8053,-122.7002,4.59,78,100,8.05,CA,2022-01-30 03:09:46,light snow
150,Busselton,-33.65,115.3333,84.09,49,5,12.73,AU,2022-01-30 03:09:46,clear sky
151,Zaraza,9.3503,-65.3245,74.93,77,8,10.63,VE,2022-01-30 03:09:47,clear sky
152,Castro,-24.7911,-50.0119,60.03,99,99,5.57,BR,2022-01-30 03:09:47,overcast clouds
153,Ancud,-41.8697,-73.8203,54.93,88,100,8.81,CL,2022-01-30 03:09:48,light rain
154,Omsukchan,62.5333,155.8,-1.28,97,100,7.11,RU,2022-01-30 03:09:50,overcast clouds
155,Chuy,-33.6971,-53.4616,64.56,80,0,7.02,UY,2022-01-30 03:09:50,clear sky
156,Ville-Marie,47.3335,-79.433,-8.0,100,68,2.15,CA,2022-01-30 03:09:51,broken clouds
157,Qaanaaq,77.484,-69.3632,-5.37,95,100,4.5,GL,2022-01-30 03:09:51,overcast clouds
158,Netivot,31.4222,34.5886,44.62,71,0,4.32,IL,2022-01-30 03:09:52,clear sky
159,Mecca,21.4267,39.8261,65.21,60,75,5.17,SA,2022-01-30 03:07:14,broken clouds
160,Vite,17.2833,74.55,69.12,29,100,1.5,IN,2022-01-30 03:09:54,overcast clouds
161,East London,-33.0153,27.9116,68.47,85,11,5.57,ZA,2022-01-30 03:07:19,few clouds
162,Winnemucca,40.973,-117.7357,29.1,63,0,4.61,US,2022-01-30 03:09:55,clear sky
163,Tiksi,71.6872,128.8694,-9.65,97,51,3.67,RU,2022-01-30 03:09:55,broken clouds
164,Necochea,-38.5473,-58.7368,74.03,64,19,19.33,AR,2022-01-30 03:09:56,few clouds
165,Calabozo,8.9242,-67.4293,78.75,41,17,9.64,VE,2022-01-30 03:09:57,few clouds
166,Cherskiy,68.75,161.3,-26.52,100,97,2.91,RU,2022-01-30 03:09:57,overcast clouds
167,Kazan,55.7887,49.1221,12.81,97,93,6.82,RU,2022-01-30 03:09:58,snow
168,Hamilton,39.1834,-84.5333,21.99,71,73,1.99,US,2022-01-30 03:00:00,broken clouds
169,The Pas,53.8251,-101.2541,-9.74,100,85,4.16,CA,2022-01-30 03:09:59,overcast clouds
170,Esperance,-33.8667,121.9,82.62,45,8,9.31,AU,2022-01-30 03:09:59,clear sky
171,Koroni,36.8,21.95,51.51,67,70,11.36,GR,2022-01-30 03:09:59,broken clouds
172,Yellowknife,62.456,-114.3525,-14.58,86,81,5.01,CA,2022-01-30 03:09:33,broken clouds
173,Mount Gambier,-37.8333,140.7667,78.42,52,52,8.37,AU,2022-01-30 03:10:00,broken clouds
174,Svetlogorsk,52.6333,29.7333,28.11,96,100,18.57,BY,2022-01-30 03:10:01,snow
175,Saint-Pierre,-21.3393,55.4781,78.48,69,19,13.8,RE,2022-01-30 03:10:01,few clouds
176,Sayat,38.7839,63.8803,37.78,63,100,8.7,TM,2022-01-30 03:10:01,overcast clouds
177,Tres Arroyos,-38.3739,-60.2798,73.4,57,75,18.19,AR,2022-01-30 03:10:02,broken clouds
178,Karratha,-20.7377,116.8463,96.17,36,64,11.77,AU,2022-01-30 03:10:02,broken clouds
179,Sfantu Gheorghe,45.8667,25.7833,19.81,94,100,3.89,RO,2022-01-30 03:10:03,light snow
180,Honiara,-9.4333,159.95,86.22,67,100,6.02,SB,2022-01-30 03:10:03,overcast clouds
181,Torbay,47.6666,-52.7314,44.28,96,100,29.93,CA,2022-01-30 03:11:04,heavy intensity rain
182,Mehamn,71.0357,27.8492,17.98,85,79,4.94,NO,2022-01-30 03:02:09,light snow
183,Sarany,58.5,58.8833,0.79,99,100,2.39,RU,2022-01-30 03:11:05,overcast clouds
