City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
184,Port Elizabeth,-33.918,25.5701,59.09,91,0,4.9,ZA,2022-01-30 03:09:52,clear sky
185,Bengkulu,-3.8004,102.2655,82.96,72,100,4.07,ID,2022-01-30 03:11:06,moderate rain
186,College,64.8569,-147.8028,-11.25,70,20,0.0,US,2022-01-30 03:11:06,few clouds
187,Margate,51.3813,1.3862,41.88,78,33,5.01,GB,2022-01-30 03:11:06,scattered clouds
188,Celestun,20.8667,-90.4,66.85,64,99,13.29,MX,2022-01-30 03:11:07,overcast clouds
189,Northam,51.0333,-4.2167,40.71,84,63,5.21,GB,2022-01-30 03:11:07,broken clouds
190,Ribeira Grande,38.5167,-28.7,59.2,74,88,12.37,PT,2022-01-30 03:11:08,overcast clouds
191,Burnie,-41.0667,145.9167,73.94,60,12,7.9,AU,2022-01-30 03:11:08,few clouds
192,Camacha,33.0833,-16.3333,59.76,88,40,3.44,PT,2022-01-30 03:11:09,scattered clouds
193,Vila Velha,-20.3297,-40.2925,78.75,89,0,3.44,BR,2022-01-30 03:10:13,clear sky
194,Qaqortoq,60.7167,-46.0333,14.5,90,100,14.65,GL,2022-01-30 03:11:10,light snow
195,Alugan,12.2188,125.4808,83.12,73,10,6.91,PH,2022-01-30 03:11:10,clear sky
196,Xiuyan,40.2928,123.2744,28.04,26,0,4.99,CN,2022-01-30 03:11:11,clear sky
197,Sibolga,1.7427,98.7792,82.4,73,76,2.01,ID,2022-01-30 03:11:11,broken clouds
198,Nantucket,41.2835,-70.0995,21.31,79,100,20.71,US,2022-01-30 03:11:11,overcast clouds
199,Sao Pedro Do Sul,-29.6206,-54.1789,66.36,65,0,9.28,BR,2022-01-30 03:11:12,clear sky
200,Klos,41.5072,20.0851,23.95,71,13,5.97,AL,2022-01-30 03:11:12,few clouds
201,Utena,55.5,25.6,34.77,98,100,21.09,LT,2022-01-30 03:11:13,overcast clouds
202,Nakhon Phanom,17.3333,104.4167,86.88,48,18,10.51,TH,2022-01-30 03:11:13,few clouds
203,Mus,39.0,41.75,3.69,98,100,4.03,TR,2022-01-30 03:11:13,overcast clouds
204,Tuktoyaktuk,69.4541,-133.0374,-6.07,96,100,16.24,CA,2022-01-30 03:11:02,overcast clouds
205,Airai,-8.9266,125.4092,65.19,82,100,4.36,TL,2022-01-30 03:11:14,overcast clouds
206,Muros,42.7762,-9.0603,51.24,61,14,5.28,ES,2022-01-30 03:10:34,few clouds
207,Darhan,49.4867,105.9228,-7.85,95,63,2.01,MN,2022-01-30 03:11:15,broken clouds
208,Narathiwat,6.3333,101.75,84.69,59,9,2.93,TH,2022-01-30 03:11:16,clear sky
209,Banjar,-8.19,114.9675,84.06,73,100,2.46,ID,2022-01-30 03:11:16,overcast clouds
210,Myrtle Beach,33.6891,-78.8867,29.08,65,0,4.61,US,2022-01-30 03:11:16,clear sky
211,Yeppoon,-23.1333,150.7333,87.58,70,43,15.66,AU,2022-01-30 03:11:17,scattered clouds
212,Sumbe,-11.2061,13.8437,77.07,88,100,5.08,AO,2022-01-30 03:11:17,overcast clouds
213,Nouadhibou,20.931,-17.0347,62.85,80,100,20.33,MR,2022-01-30 03:11:17,overcast clouds
214,Komsomolskiy,40.4272,71.7189,32.72,93,40,2.3,UZ,2022-01-30 03:11:18,fog
215,Bathsheba,13.2167,-59.5167,76.26,73,14,15.86,BB,2022-01-30 03:11:18,few clouds
216,Huilong,31.8111,121.655,43.03,55,74,13.89,CN,2022-01-30 03:11:19,broken clouds
217,Aswan,24.0934,32.907,47.62,54,0,9.33,EG,2022-01-30 03:11:19,clear sky
218,Yar-Sale,66.8333,70.8333,-8.43,98,93,8.72,RU,2022-01-30 03:10:53,overcast clouds
219,Verkhnevilyuysk,63.4453,120.3167,-15.36,98,87,5.23,RU,2022-01-30 03:11:20,overcast clouds
220,Porbandar,21.6422,69.6093,66.0,45,0,6.29,IN,2022-01-30 03:11:20,clear sky
221,Pangnirtung,66.1451,-65.7125,-20.22,99,100,4.27,CA,2022-01-30 03:11:20,overcast clouds
222,Colac,-38.3333,143.5833,76.15,77,97,7.45,AU,2022-01-30 03:08:15,overcast clouds
223,Nome,64.5011,-165.4064,-2.13,55,0,3.44,US,2022-01-30 03:11:21,clear sky
224,Polunochnoye,60.8697,60.4153,-2.51,100,100,2.08,RU,2022-01-30 03:11:21,overcast clouds
225,Marshfield,44.6689,-90.1718,19.13,67,100,5.75,US,2022-01-30 03:11:22,overcast clouds
226,Richards Bay,-28.783,32.0377,68.7,88,3,2.19,ZA,2022-01-30 03:11:22,clear sky
227,Port Hueneme,34.1478,-119.1951,64.78,28,0,0.0,US,2022-01-30 03:12:22,clear sky
228,Deputatskiy,69.3,139.9,-19.97,98,95,2.1,RU,2022-01-30 03:12:23,overcast clouds
229,Sinnamary,5.3833,-52.95,75.69,87,21,7.25,GF,2022-01-30 03:12:23,few clouds
230,Pisco,-13.7,-76.2167,69.85,83,20,9.22,PE,2022-01-30 03:12:24,few clouds
231,Half Moon Bay,37.4636,-122.4286,56.88,73,0,3.0,US,2022-01-30 03:12:24,clear sky
232,Santa Barbara,34.7333,-120.0343,52.36,57,0,0.0,US,2022-01-30 03:12:24,clear sky
233,Boden,65.8252,21.6886,17.6,83,100,12.33,SE,2022-01-30 03:12:26,overcast clouds
234,Beira,-19.8436,34.8389,77.76,77,42,4.7,MZ,2022-01-30 03:12:27,scattered clouds
235,Kingsland,30.8,-81.6898,39.22,80,0,4.16,US,2022-01-30 03:12:27,clear sky
236,Williston,48.147,-103.618,25.21,97,22,2.17,US,2022-01-30 03:12:27,few clouds
237,Mokhsogollokh,61.4681,128.9203,-13.56,95,90,2.57,RU,2022-01-30 03:12:29,overcast clouds
238,Bambous Virieux,-20.3428,57.7575,82.22,71,99,14.0,MU,2022-01-30 03:12:29,overcast clouds
239,Avera,33.194,-82.5271,35.47,35,0,8.23,US,2022-01-30 03:12:30,clear sky
240,Lorengau,-2.0226,147.2712,83.55,73,39,8.08,PG,2022-01-30 03:12:30,scattered clouds
241,Faya,18.3851,42.4509,50.52,85,7,3.87,SA,2022-01-30 03:12:31,clear sky
242,Maningrida,-12.0667,134.2667,81.23,82,100,17.4,AU,2022-01-30 03:12:31,light rain
243,Ponta Do Sol,32.6667,-17.1,63.23,46,7,5.37,PT,2022-01-30 03:12:32,clear sky
244,Torquay,50.4638,-3.5143,40.57,75,32,8.01,GB,2022-01-30 03:12:32,scattered clouds
245,Ostrovnoy,68.0531,39.5131,17.35,92,100,10.11,RU,2022-01-30 03:12:32,light snow
246,Severo-Kurilsk,50.6789,156.125,24.94,86,100,14.0,RU,2022-01-30 03:12:32,light snow
247,Fortuna,40.5982,-124.1573,49.66,89,0,0.0,US,2022-01-30 03:12:33,clear sky
248,Sitka,57.0531,-135.33,35.49,87,100,10.36,US,2022-01-30 03:10:41,light snow
249,Huarmey,-10.0681,-78.1522,70.63,84,56,8.68,PE,2022-01-30 03:12:33,broken clouds
250,Kedrovyy,56.1667,91.8167,-14.39,94,68,3.24,RU,2022-01-30 03:12:34,broken clouds
251,Ilulissat,69.2167,-51.1,10.42,61,40,25.32,GL,2022-01-30 03:12:34,light shower snow
252,Saint-Philippe,-21.3585,55.7679,78.39,80,84,8.43,RE,2022-01-30 03:12:35,broken clouds
253,Monteiro,-7.8894,-37.12,67.21,90,100,4.34,BR,2022-01-30 03:12:35,overcast clouds
254,Mount Isa,-20.7333,139.5,83.97,70,100,16.11,AU,2022-01-30 03:12:35,overcast clouds
255,Nabire,-3.3667,135.4833,86.11,62,100,4.56,ID,2022-01-30 03:12:36,overcast clouds
256,Villa Maria,-32.4075,-63.2402,63.82,82,0,8.23,AR,2022-01-30 03:12:36,clear sky
257,Kibaha,-6.7667,38.9167,71.33,99,100,2.46,TZ,2022-01-30 03:12:37,light rain
258,Koslan,63.4564,48.8989,11.79,97,97,4.9,RU,2022-01-30 03:12:38,overcast clouds
259,Kavaratti,10.5669,72.642,81.16,70,97,8.72,IN,2022-01-30 03:12:38,overcast clouds
260,Harlingen,26.1906,-97.6961,57.2,66,0,4.61,US,2022-01-30 03:10:29,clear sky
261,Dunedin,-45.8742,170.5036,57.56,94,100,3.18,NZ,2022-01-30 03:12:39,overcast clouds
262,Macamic,48.7502,-78.9996,-10.25,100,84,2.89,CA,2022-01-30 03:12:39,broken clouds
263,Amapa,1.0,-52.0,70.29,99,99,1.97,BR,2022-01-30 03:12:40,overcast clouds
264,Donegal,54.65,-8.1167,40.6,80,90,3.76,IE,2022-01-30 03:12:40,overcast clouds
265,Kondagaon,19.6,81.6667,62.08,29,5,2.17,IN,2022-01-30 03:12:41,clear sky
266,Virginia Beach,36.8529,-75.978,26.65,48,0,5.01,US,2022-01-30 03:10:19,clear sky
267,Mackay,-21.15,149.2,89.69,71,34,13.78,AU,2022-01-30 03:12:42,scattered clouds
268,Cabrobo,-8.5142,-39.31,72.05,83,100,1.21,BR,2022-01-30 03:12:42,overcast clouds
269,Pevek,69.7008,170.3133,-15.45,98,100,4.34,RU,2022-01-30 03:13:43,overcast clouds
270,Mareeba,-17.0,145.4333,87.31,58,100,2.66,AU,2022-01-30 03:13:43,overcast clouds
271,Birao,10.2849,22.7882,62.37,17,46,9.17,CF,2022-01-30 03:12:00,scattered clouds
272,Talas,38.6908,35.5538,3.87,85,75,0.0,TR,2022-01-30 03:13:44,broken clouds
273,Nayoro,44.3506,142.4578,17.24,70,99,10.96,JP,2022-01-30 03:13:44,light snow
274,Mahajanga,-15.7167,46.3167,77.02,94,40,4.61,MG,2022-01-30 03:13:46,scattered clouds
275,Dolores,-36.3132,-57.6792,63.23,87,52,8.16,AR,2022-01-30 03:10:07,broken clouds
276,Olinda,-8.0089,-34.8553,78.53,83,75,2.3,BR,2022-01-30 03:13:47,broken clouds
277,Tokur,53.1333,132.9,-7.33,89,98,2.08,RU,2022-01-30 03:13:47,overcast clouds
278,Kudahuvadhoo,2.6708,72.8944,81.19,74,99,10.07,MV,2022-01-30 03:13:48,overcast clouds
279,Pedernales,18.0384,-71.744,75.92,78,4,2.21,DO,2022-01-30 03:13:48,clear sky
280,Yulara,-25.2406,130.9889,85.84,58,40,17.27,AU,2022-01-30 03:13:49,scattered clouds
281,Maragogi,-9.0122,-35.2225,75.43,84,93,4.32,BR,2022-01-30 03:13:31,overcast clouds
282,Samarai,-10.6167,150.6667,82.49,69,100,5.93,PG,2022-01-30 03:13:50,overcast clouds
283,Makokou,0.5738,12.8642,70.14,91,100,2.57,GA,2022-01-30 03:13:50,overcast clouds
284,Yarim,14.298,44.3779,47.46,57,38,1.45,YE,2022-01-30 03:13:51,scattered clouds
285,Naruja,41.9069,41.9542,35.92,81,100,3.65,GE,2022-01-30 03:13:51,overcast clouds
286,Aksarka,66.5606,67.7975,-18.29,100,98,6.4,RU,2022-01-30 03:13:52,overcast clouds
287,Alta Floresta,-9.8756,-56.0861,69.24,99,100,2.86,BR,2022-01-30 03:13:52,heavy intensity rain
288,Tucuman,-26.8241,-65.2226,73.4,78,75,5.75,AR,2022-01-30 03:13:53,broken clouds
289,Lasa,46.6166,10.7002,43.54,90,10,9.22,IT,2022-01-30 03:12:25,clear sky
290,Otse,-25.0167,25.7333,63.54,87,100,6.55,BW,2022-01-30 03:13:53,overcast clouds
291,Saldanha,-33.0117,17.9442,64.06,84,0,12.06,ZA,2022-01-30 03:10:36,clear sky
292,Malartic,48.1335,-78.1328,-12.98,100,31,1.3,CA,2022-01-30 03:13:54,scattered clouds
293,Kisaran,2.9845,99.6158,83.57,71,81,4.88,ID,2022-01-30 03:13:55,broken clouds
294,Bwanga,-3.0308,31.7601,64.71,86,100,3.8,TZ,2022-01-30 03:13:55,overcast clouds
295,Rawson,-43.3002,-65.1023,79.38,29,24,12.84,AR,2022-01-30 03:13:56,few clouds
296,Prince Rupert,54.3161,-130.3201,38.48,95,100,3.42,CA,2022-01-30 03:13:21,light rain
297,Souillac,-20.5167,57.5167,82.36,71,100,13.13,MU,2022-01-30 03:13:57,overcast clouds
298,Mangrol,21.1167,70.1167,65.34,36,0,8.59,IN,2022-01-30 03:13:58,clear sky
299,Port Lincoln,-34.7333,135.8667,73.11,67,6,11.83,AU,2022-01-30 03:10:19,clear sky
300,Lebu,-37.6167,-73.65,57.13,90,4,8.63,CL,2022-01-30 03:13:00,clear sky
301,Cozumel,20.5083,-86.9458,69.94,66,20,10.0,MX,2022-01-30 03:14:00,few clouds
302,Hirado,33.3597,129.5531,50.4,52,96,11.5,JP,2022-01-30 03:14:00,overcast clouds
303,Gunnedah,-30.9833,150.25,89.22,37,14,4.25,AU,2022-01-30 03:14:01,few clouds
304,Banepa,27.6298,85.5214,41.32,87,20,2.3,NP,2022-01-30 03:14:02,mist
305,Taoudenni,22.6783,-3.9836,69.98,14,99,5.7,ML,2022-01-30 03:14:03,overcast clouds
306,Chumikan,54.7183,135.315,3.36,81,100,20.2,RU,2022-01-30 03:14:03,overcast clouds
307,Norman Wells,65.282,-126.8329,-22.38,98,100,2.53,CA,2022-01-30 03:13:02,overcast clouds
308,Buraydah,26.326,43.975,47.43,41,0,12.88,SA,2022-01-30 03:14:04,clear sky
309,Olafsvik,64.8945,-23.7142,38.25,63,100,23.6,IS,2022-01-30 03:14:05,light rain
310,Jalu,29.0331,21.5482,52.27,64,82,11.92,LY,2022-01-30 03:14:05,broken clouds
311,Leszno,51.8403,16.5749,44.02,72,100,5.99,PL,2022-01-30 03:14:05,overcast clouds
312,Murphy,33.0151,-96.6131,58.21,33,0,1.01,US,2022-01-30 03:14:06,clear sky
313,Saint-Joseph,-21.3667,55.6167,77.38,80,50,9.66,RE,2022-01-30 03:14:06,scattered clouds
314,Wonthaggi,-38.6044,145.5913,69.26,82,100,13.0,AU,2022-01-30 03:14:07,overcast clouds
315,Ilam,26.9167,87.9167,51.12,68,20,3.27,NP,2022-01-30 03:14:07,few clouds
316,Vila Praia De Ancora,41.811,-8.8526,51.12,53,4,6.33,PT,2022-01-30 03:15:07,clear sky
317,Yerofey Pavlovich,53.9667,121.9667,5.72,62,12,3.6,RU,2022-01-30 03:15:08,few clouds
318,Ahipara,-35.1667,173.1667,76.17,51,67,3.94,NZ,2022-01-30 03:15:08,broken clouds
319,Goderich,43.7501,-81.7165,14.92,73,100,9.22,CA,2022-01-30 03:15:09,overcast clouds
320,Skelleftea,64.7507,20.9528,19.0,67,100,3.0,SE,2022-01-30 03:15:10,overcast clouds
321,Sunyani,7.3399,-2.3268,68.67,37,28,1.45,GH,2022-01-30 03:15:10,scattered clouds
322,Martaban,16.5314,97.6111,75.96,52,15,6.96,MM,2022-01-30 03:15:11,few clouds
323,Carnarvon,-24.8667,113.6333,84.27,70,63,13.8,AU,2022-01-30 03:15:11,broken clouds
324,Belmonte,-15.8631,-38.8828,77.5,84,87,10.56,BR,2022-01-30 03:14:55,overcast clouds
325,Mnogovershinnyy,53.9353,139.9242,1.67,90,100,5.44,RU,2022-01-30 03:15:12,overcast clouds
326,Troitsko-Pechorsk,62.7084,56.1964,10.65,98,100,3.44,RU,2022-01-30 03:15:13,overcast clouds
327,Trinidad,-14.8333,-64.9,73.76,96,89,1.21,BO,2022-01-30 03:14:04,overcast clouds
328,Canazas,8.3167,-81.2167,69.44,89,35,5.26,PA,2022-01-30 03:15:13,scattered clouds
329,Lannion,48.75,-3.4167,48.45,100,75,3.44,FR,2022-01-30 03:15:14,fog
330,Lompoc,34.6391,-120.4579,56.59,76,0,0.0,US,2022-01-30 03:13:44,mist
331,Cartagena Del Chaira,1.3349,-74.8429,75.85,62,71,2.86,CO,2022-01-30 03:13:15,broken clouds
332,Sao Joao Da Barra,-21.6403,-41.0511,74.5,94,100,7.67,BR,2022-01-30 03:15:14,overcast clouds
333,Plettenberg Bay,-34.0527,23.3716,63.84,87,4,2.17,ZA,2022-01-30 03:15:15,clear sky
334,Warka,51.7843,21.1909,40.91,81,55,29.77,PL,2022-01-30 03:15:15,light rain
335,Marzuq,14.4,46.4667,58.12,75,11,3.71,YE,2022-01-30 03:15:16,few clouds
336,Mariinsk,56.2139,87.7472,-5.1,100,91,3.38,RU,2022-01-30 03:15:16,overcast clouds
337,Okha,53.5739,142.9478,-1.07,87,90,8.63,RU,2022-01-30 03:15:17,overcast clouds
338,Sayyan,15.1718,44.3244,47.84,46,5,0.85,YE,2022-01-30 03:15:17,clear sky
339,Hervey Bay,-25.2986,152.8535,86.11,73,26,14.18,AU,2022-01-30 03:15:18,scattered clouds
340,Polovinnoye,54.7914,65.9864,3.31,94,100,5.82,RU,2022-01-30 03:15:19,overcast clouds
341,Itarema,-2.9248,-39.9167,76.41,82,100,8.81,BR,2022-01-30 03:15:20,light rain
342,Darnah,32.767,22.6367,52.25,86,100,40.78,LY,2022-01-30 03:15:20,overcast clouds
343,Asosa,10.0667,34.5333,61.14,35,23,4.79,ET,2022-01-30 03:15:21,few clouds
344,Vilhena,-12.7406,-60.1458,68.58,99,100,2.53,BR,2022-01-30 03:15:22,light rain
345,Gobabis,-22.45,18.9667,67.24,80,25,11.3,NA,2022-01-30 03:15:22,light rain
346,Freeport,40.6576,-73.5832,17.56,60,0,8.99,US,2022-01-30 03:10:57,clear sky
347,Pacasmayo,-7.4006,-79.5714,71.73,76,100,12.5,PE,2022-01-30 03:15:23,overcast clouds
348,Los Llanos De Aridane,28.6585,-17.9182,58.75,77,100,8.99,ES,2022-01-30 03:15:23,overcast clouds
349,Leh,34.1667,77.5833,-2.16,94,100,2.66,IN,2022-01-30 03:15:24,overcast clouds
350,Gambela,8.25,34.5833,75.99,38,72,0.92,ET,2022-01-30 03:15:24,broken clouds
351,Gurupa,-1.405,-51.64,71.94,99,100,2.26,BR,2022-01-30 03:15:25,overcast clouds
352,Linxia,35.6003,103.2064,16.12,87,94,2.39,CN,2022-01-30 03:15:25,overcast clouds
353,Ray,23.6833,85.05,56.17,38,0,5.64,IN,2022-01-30 03:15:26,clear sky
354,Ndele,8.4109,20.6473,65.34,21,98,5.48,CF,2022-01-30 03:15:26,overcast clouds
355,Havelock,34.8791,-76.9013,30.18,54,0,7.0,US,2022-01-30 03:13:11,clear sky
356,Pemex,18.4395,-96.3461,62.38,80,100,2.8,MX,2022-01-30 03:15:27,overcast clouds
357,Kaitangata,-46.2817,169.8464,56.8,96,100,3.89,NZ,2022-01-30 03:15:27,overcast clouds
358,Staryy Nadym,65.6118,72.6842,-9.17,95,85,9.89,RU,2022-01-30 03:15:28,overcast clouds
359,Ongandjera,-17.8833,15.0667,74.61,45,100,5.99,NA,2022-01-30 03:15:28,overcast clouds
360,Dwarka,22.2394,68.9678,67.86,63,0,5.99,IN,2022-01-30 03:15:28,clear sky
361,Cockburn Town,21.4612,-71.1419,77.36,73,0,14.45,TC,2022-01-30 03:15:29,clear sky
362,Tiznit,29.5833,-9.5,57.11,29,0,25.66,MA,2022-01-30 03:15:29,clear sky
363,Aromashevo,56.8602,68.6375,3.13,93,100,5.91,RU,2022-01-30 03:15:30,overcast clouds
364,Kieta,-6.2167,155.6333,79.5,88,100,8.32,PG,2022-01-30 03:11:59,overcast clouds
365,Camaqua,-30.8511,-51.8122,65.68,73,57,4.05,BR,2022-01-30 03:16:31,broken clouds
366,Yakeshi,49.2833,120.7333,-8.99,95,83,4.03,CN,2022-01-30 03:16:31,broken clouds
367,Rocha,-34.4833,-54.3333,62.17,89,1,6.85,UY,2022-01-30 03:16:31,clear sky
