City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
368,Hurricane,37.1753,-113.2899,50.34,34,89,5.53,US,2022-01-30 03:16:32,overcast clouds
369,Pahalgam,34.0333,75.3333,21.42,57,0,11.01,IN,2022-01-30 03:16:32,clear sky
370,Raudeberg,61.9875,5.1352,38.86,80,100,8.99,NO,2022-01-30 03:16:33,overcast clouds
371,Colesberg,-30.72,25.0972,68.36,29,75,6.11,ZA,2022-01-30 03:16:33,broken clouds
372,Vostok,46.4856,135.8833,-2.11,80,86,4.05,RU,2022-01-30 03:16:34,overcast clouds
373,Guerrero Negro,27.9769,-114.0611,61.75,60,7,10.27,MX,2022-01-30 03:16:34,clear sky
374,San Ramon,37.7799,-121.978,54.37,69,0,0.0,US,2022-01-30 03:16:35,clear sky
375,Nushki,29.5542,66.0215,52.63,47,5,3.02,PK,2022-01-30 03:16:35,clear sky
376,Kharp,66.8014,65.8081,-13.77,99,98,2.71,RU,2022-01-30 03:16:36,overcast clouds
377,Alexandria,31.2156,29.9553,51.6,73,39,10.04,EG,2022-01-30 03:16:37,scattered clouds
378,Liverpool,53.4106,-2.9779,44.1,78,35,5.01,GB,2022-01-30 03:15:12,scattered clouds
379,Terney,45.0503,136.6092,9.16,51,1,11.23,RU,2022-01-30 03:16:38,clear sky
380,Oussouye,12.485,-16.5469,71.78,54,81,10.85,SN,2022-01-30 03:16:39,broken clouds
381,Maraa,-1.8333,-65.3667,72.9,99,94,2.82,BR,2022-01-30 03:16:39,heavy intensity rain
382,Campos,-21.75,-41.3,73.69,97,100,6.49,BR,2022-01-30 03:16:41,light rain
383,Orcopampa,-15.2661,-72.3417,43.54,75,94,5.53,PE,2022-01-30 03:16:41,overcast clouds
384,Birchis,45.9667,22.1667,31.48,93,100,7.61,RO,2022-01-30 03:16:43,light snow
385,Kulhudhuffushi,6.6221,73.07,82.53,72,90,15.77,MV,2022-01-30 03:16:43,overcast clouds
386,Abu Dhabi,24.4667,54.3667,66.96,80,0,1.99,AE,2022-01-30 03:14:31,clear sky
387,Xixiang,35.1628,112.865,40.42,62,7,5.37,CN,2022-01-30 03:16:45,clear sky
388,Balkanabat,39.5108,54.3671,39.38,63,1,3.76,TM,2022-01-30 03:16:45,clear sky
389,Taunggyi,20.7833,97.0333,59.59,29,0,4.07,MM,2022-01-30 03:15:40,clear sky
390,Te Anau,-45.4167,167.7167,60.93,83,100,1.28,NZ,2022-01-30 03:13:11,overcast clouds
391,Wlodawa,51.55,23.55,39.51,81,97,22.15,PL,2022-01-30 03:16:46,overcast clouds
392,Horta,38.5333,-28.6333,58.14,75,89,12.3,PT,2022-01-30 03:16:47,overcast clouds
393,Elban,50.1018,136.5094,-10.66,94,98,4.12,RU,2022-01-30 03:16:47,overcast clouds
394,Boende,-0.2167,20.8667,69.78,70,100,2.33,CD,2022-01-30 03:16:48,overcast clouds
395,Santa Isabel Do Rio Negro,-0.4139,-65.0192,73.89,96,100,2.82,BR,2022-01-30 03:16:49,overcast clouds
396,Naze,28.3667,129.4833,57.27,78,99,16.13,JP,2022-01-30 03:12:07,overcast clouds
397,Menomonie,44.8755,-91.9193,19.36,79,96,5.75,US,2022-01-30 03:16:03,overcast clouds
398,Huambo,-12.7761,15.7392,58.91,98,100,1.68,AO,2022-01-30 03:16:49,overcast clouds
399,Lindi,-10.0,39.7167,71.56,97,92,2.62,TZ,2022-01-30 03:16:50,overcast clouds
400,Pacifica,37.6138,-122.4869,56.68,78,0,3.0,US,2022-01-30 03:13:47,clear sky
401,Basco,20.4487,121.9702,75.0,77,99,26.26,PH,2022-01-30 03:16:51,overcast clouds
402,Ardakan,32.31,54.0175,37.78,40,0,5.84,IR,2022-01-30 03:16:51,clear sky
403,Tuy Hoa,13.0833,109.3,77.7,78,79,5.03,VN,2022-01-30 03:16:52,broken clouds
404,Rio De Janeiro,-22.9028,-43.2075,75.9,67,75,8.05,BR,2022-01-30 03:16:03,light rain
405,Pakxan,18.3778,103.6601,83.01,50,42,3.8,LA,2022-01-30 03:16:53,scattered clouds
406,Isangel,-19.55,169.2667,82.51,83,100,6.91,VU,2022-01-30 03:16:53,heavy intensity rain
407,Naantali,60.4674,22.0243,34.07,100,100,12.66,FI,2022-01-30 03:16:54,snow
408,Nanortalik,60.1432,-45.2371,19.44,66,100,24.07,GL,2022-01-30 03:16:54,light snow
409,Alofi,-19.0595,-169.9187,84.09,74,100,8.05,NU,2022-01-30 03:16:55,overcast clouds
410,Boueni,-12.9025,45.0761,76.98,68,1,3.53,YT,2022-01-30 03:16:56,clear sky
411,Roald,62.5833,6.1333,41.05,81,75,21.85,NO,2022-01-30 03:15:43,broken clouds
412,Kindu,-2.95,25.95,71.13,88,100,2.28,CD,2022-01-30 03:16:56,overcast clouds
413,Okhotsk,59.3833,143.3,16.84,80,100,14.76,RU,2022-01-30 03:15:42,overcast clouds
414,Denpasar,-8.65,115.2167,85.71,79,75,10.36,ID,2022-01-30 03:17:13,broken clouds
415,Yerbogachen,61.2767,108.0108,-4.52,97,100,4.27,RU,2022-01-30 03:17:58,overcast clouds
416,Sembakung,3.8167,117.25,85.93,63,100,1.48,ID,2022-01-30 03:17:59,overcast clouds
417,Katsuura,35.1333,140.3,48.18,56,97,12.8,JP,2022-01-30 03:17:59,overcast clouds
418,Caravelas,-17.7125,-39.2481,77.59,85,43,9.1,BR,2022-01-30 03:14:30,scattered clouds
419,Barcelos,41.5388,-8.6151,50.85,55,1,6.02,PT,2022-01-30 03:18:00,clear sky
420,Lyaskelya,61.7667,31.0167,19.87,87,100,13.91,RU,2022-01-30 03:18:01,snow
421,Saint George,37.1041,-113.5841,52.27,23,0,5.99,US,2022-01-30 03:18:01,clear sky
422,Port-Cartier,50.0334,-66.8654,8.74,84,100,14.29,CA,2022-01-30 03:13:25,light snow
423,Dali,25.7,100.1833,49.62,41,0,1.77,CN,2022-01-30 03:18:02,clear sky
424,Iranshahr,27.2025,60.6848,52.14,58,0,4.61,IR,2022-01-30 03:18:02,clear sky
425,Kultuk,51.7208,103.6956,5.29,85,23,4.88,RU,2022-01-30 03:18:03,few clouds
426,Kenai,60.5544,-151.2583,23.14,86,100,0.0,US,2022-01-30 03:15:04,mist
427,Macomer,40.262,8.7699,45.43,96,14,4.32,IT,2022-01-30 03:18:04,few clouds
428,Deloraine,-41.5333,146.6667,80.15,32,3,4.23,AU,2022-01-30 03:13:52,clear sky
429,Suntar,62.1444,117.6319,-8.3,94,100,6.26,RU,2022-01-30 03:18:05,overcast clouds
430,Borogontsy,62.6683,131.1683,-22.72,93,59,1.1,RU,2022-01-30 03:18:05,broken clouds
431,San Ignacio,17.1561,-89.0714,64.54,94,75,9.22,BZ,2022-01-30 03:18:06,broken clouds
432,Kabelvag,68.2114,14.4817,29.53,71,100,2.64,NO,2022-01-30 03:18:07,overcast clouds
433,Avola,36.9113,15.1395,44.53,56,1,6.89,IT,2022-01-30 03:18:08,clear sky
434,Westport,41.1415,-73.3579,17.35,46,75,3.0,US,2022-01-30 03:18:08,broken clouds
435,Akashi,34.6333,134.9833,48.31,55,99,10.98,JP,2022-01-30 03:18:09,overcast clouds
436,Peniche,39.3558,-9.3811,55.92,45,58,9.01,PT,2022-01-30 03:18:09,broken clouds
437,Shizunai,42.3339,142.3669,22.48,53,98,23.64,JP,2022-01-30 03:18:10,overcast clouds
438,Borinskoye,52.4569,39.3713,25.93,97,100,7.99,RU,2022-01-30 03:18:10,overcast clouds
439,Puerto Carreno,6.189,-67.4859,80.58,57,0,4.61,CO,2022-01-30 03:18:11,clear sky
440,Pacific Grove,36.6177,-121.9166,56.3,66,0,1.99,US,2022-01-30 03:18:13,clear sky
441,Minab,27.1467,57.0801,54.9,75,0,3.78,IR,2022-01-30 03:18:13,clear sky
442,Brigantine,39.4101,-74.3646,17.87,56,0,18.41,US,2022-01-30 03:18:14,clear sky
443,Tarija,-21.5355,-64.7296,60.31,88,100,1.34,BO,2022-01-30 03:18:14,overcast clouds
444,Ixtapa,20.7,-105.2,74.43,73,0,3.44,MX,2022-01-30 03:18:15,clear sky
445,San-Pedro,4.7485,-6.6363,76.78,92,74,0.81,CI,2022-01-30 03:18:15,broken clouds
446,Eureka,40.8021,-124.1637,49.39,84,1,1.99,US,2022-01-30 03:18:15,clear sky
447,Estrela,-28.0611,-50.9383,54.54,98,56,3.31,BR,2022-01-30 03:18:16,broken clouds
448,Mandiana,10.6333,-8.6833,73.17,21,99,5.7,GN,2022-01-30 03:18:16,overcast clouds
449,Nioro,13.35,-15.75,72.54,33,82,10.07,GM,2022-01-30 03:18:17,broken clouds
450,Kaeo,-35.1,173.7833,74.32,67,86,12.01,NZ,2022-01-30 03:18:17,overcast clouds
451,Svetlyy,54.675,20.1347,41.05,81,100,35.48,RU,2022-01-30 03:18:18,overcast clouds
452,Labuhan,-6.8844,112.2051,84.9,69,95,4.68,ID,2022-01-30 03:18:18,overcast clouds
453,Kassala,15.451,36.4,63.3,71,0,7.76,SD,2022-01-30 03:18:18,clear sky
454,Darlowo,54.421,16.4107,39.63,69,95,44.07,PL,2022-01-30 03:18:19,overcast clouds
455,Quatre Cocos,-20.2078,57.7625,82.09,73,98,13.71,MU,2022-01-30 03:14:29,overcast clouds
456,Sao Felix Do Xingu,-6.6447,-51.995,70.47,97,100,1.25,BR,2022-01-30 03:18:20,light rain
457,Hailey,43.5196,-114.3153,19.26,63,0,6.91,US,2022-01-30 03:18:20,clear sky
458,Dakar,14.6937,-17.4441,69.93,78,0,18.41,SN,2022-01-30 03:18:21,clear sky
459,Pandamatenga,-18.5278,25.627,65.73,98,100,10.25,BW,2022-01-30 03:19:22,light rain
460,San Luis,-33.295,-66.3356,72.59,41,0,9.64,AR,2022-01-30 03:19:22,clear sky
461,Bayji,34.9311,43.487,44.53,71,11,3.83,IQ,2022-01-30 03:19:22,few clouds
462,Nemuro,43.3236,145.575,21.63,51,0,17.07,JP,2022-01-30 03:19:23,clear sky
463,Tanout,14.9709,8.8879,55.51,19,1,13.56,NE,2022-01-30 03:19:23,clear sky
464,Nhulunbuy,-12.2333,136.7667,79.41,89,40,12.66,AU,2022-01-30 03:19:24,light rain
465,Inhambane,-23.865,35.3833,77.18,66,100,6.44,MZ,2022-01-30 03:19:24,overcast clouds
466,Shingu,33.7333,135.9833,45.59,37,100,0.45,JP,2022-01-30 03:19:24,overcast clouds
467,Kamalpur,24.2,91.8333,57.0,51,0,1.1,IN,2022-01-30 03:19:25,clear sky
468,Villaviciosa,43.4813,-5.4357,49.96,94,71,5.66,ES,2022-01-30 03:19:26,broken clouds
469,Pontal Do Parana,-25.6533,-48.5128,75.72,93,100,5.23,BR,2022-01-30 03:19:26,overcast clouds
470,Chino Valley,34.7575,-112.4538,48.36,31,40,3.44,US,2022-01-30 03:19:27,scattered clouds
471,Alekseyevsk,57.8406,108.3492,-10.1,98,100,2.26,RU,2022-01-30 03:19:28,overcast clouds
472,Mto Wa Mbu,-3.35,35.85,68.32,91,100,1.86,TZ,2022-01-30 03:19:28,light rain
473,Constitucion,-35.3333,-72.4167,58.41,89,66,8.75,CL,2022-01-30 03:19:29,broken clouds
474,Luwingu,-10.2621,29.9271,60.58,97,99,4.41,ZM,2022-01-30 03:19:30,overcast clouds
475,Leland,34.2563,-78.0447,29.19,43,0,6.91,US,2022-01-30 03:16:35,clear sky
476,Tahta,26.7693,31.5021,45.64,61,0,5.73,EG,2022-01-30 03:19:32,clear sky
477,Cidreira,-30.1811,-50.2056,70.9,70,21,10.22,BR,2022-01-30 03:19:33,few clouds
478,Sakaraha,-22.9,44.5333,68.88,78,0,0.2,MG,2022-01-30 03:19:33,clear sky
479,Kefamenanu,-9.4467,124.4781,75.45,87,100,7.49,ID,2022-01-30 03:19:34,overcast clouds
480,Zhangjiakou,40.81,114.8794,23.81,41,52,2.98,CN,2022-01-30 03:17:47,light snow
481,Madimba,-10.4,40.3333,75.15,91,86,6.64,TZ,2022-01-30 03:19:34,moderate rain
482,Tura,25.5198,90.2201,61.34,46,0,1.3,IN,2022-01-30 03:19:35,clear sky
483,Poum,-20.2333,164.0167,81.72,77,100,9.04,NC,2022-01-30 03:19:35,overcast clouds
484,Malakal,9.5334,31.6605,69.31,20,12,7.4,SS,2022-01-30 03:19:36,few clouds
485,Shitanjing,39.2342,106.3439,13.64,36,0,32.68,CN,2022-01-30 03:19:36,clear sky
486,Rabo De Peixe,37.8,-25.5833,56.71,93,40,8.05,PT,2022-01-30 03:19:37,scattered clouds
487,Sitia,35.2,26.0986,51.98,81,99,8.39,GR,2022-01-30 03:19:37,overcast clouds
488,Ankazoabo,-22.2833,44.5167,69.46,77,0,5.12,MG,2022-01-30 03:19:38,clear sky
489,Lashio,22.9333,97.75,60.49,51,0,1.28,MM,2022-01-30 03:19:39,clear sky
490,Baghdad,33.3406,44.4009,37.31,75,7,8.05,IQ,2022-01-30 03:19:42,clear sky
491,Rafaela,-31.2503,-61.4867,72.0,64,0,6.35,AR,2022-01-30 03:19:42,clear sky
492,Korla,41.7597,86.1469,24.91,49,100,5.61,CN,2022-01-30 03:19:43,overcast clouds
493,Ylivieska,64.0833,24.55,28.31,94,100,7.09,FI,2022-01-30 03:19:43,overcast clouds
494,Inirida,3.8653,-67.9239,74.73,61,52,2.75,CO,2022-01-30 03:19:43,broken clouds
495,Atasu,48.6814,71.6433,18.46,95,100,13.4,KZ,2022-01-30 03:19:44,light snow
496,Wad Rawah,15.1603,33.1397,61.47,17,1,12.68,SD,2022-01-30 03:19:44,clear sky
497,Anadyr,64.75,177.4833,-8.9,84,20,0.0,RU,2022-01-30 03:19:45,mist
498,Tautira,-17.7333,-149.15,80.62,74,39,8.79,PF,2022-01-30 03:19:46,light rain
499,Warrnambool,-38.3833,142.4833,76.8,83,99,11.54,AU,2022-01-30 03:19:47,overcast clouds
500,Atar,20.5169,-13.0499,71.74,24,99,6.46,MR,2022-01-30 03:19:47,overcast clouds
501,Noumea,-22.2763,166.4572,87.78,99,37,14.14,NC,2022-01-30 03:19:48,scattered clouds
502,Skjervoy,70.0311,20.9714,28.09,64,70,2.17,NO,2022-01-30 03:19:48,light snow
503,Bubaque,11.2833,-15.8333,78.21,59,40,12.26,GW,2022-01-30 03:19:49,scattered clouds
504,Vila Franca Do Campo,37.7167,-25.4333,57.61,69,78,10.47,PT,2022-01-30 03:20:49,broken clouds
505,Lichinga,-13.3128,35.2406,60.89,100,20,6.91,MZ,2022-01-30 03:20:50,fog
506,Beder,56.0602,10.2118,43.36,72,32,39.1,DK,2022-01-30 03:20:50,scattered clouds
507,Cabedelo,-6.9811,-34.8339,77.67,80,100,9.73,BR,2022-01-30 03:20:51,overcast clouds
508,Hambantota,6.1241,81.1185,80.62,76,7,8.25,LK,2022-01-30 03:20:51,clear sky
509,Formigine,44.573,10.847,46.0,81,62,4.61,IT,2022-01-30 03:20:52,broken clouds
510,Puerto Colombia,10.9878,-74.9547,78.89,76,49,19.95,CO,2022-01-30 03:20:52,scattered clouds
511,Sillod,20.3,75.65,56.8,27,4,1.39,IN,2022-01-30 03:20:53,clear sky
512,Mponela,-13.5319,33.7401,61.74,99,84,1.74,MW,2022-01-30 03:20:53,moderate rain
513,Comodoro Rivadavia,-45.8667,-67.5,66.06,37,0,20.71,AR,2022-01-30 03:20:53,clear sky
514,Sumter,28.7086,-82.0831,42.26,53,0,7.72,US,2022-01-30 03:20:54,clear sky
515,Lavrentiya,65.5833,-171.0,-3.44,87,2,3.38,RU,2022-01-30 03:20:54,clear sky
516,Azare,11.6765,10.1948,57.42,18,100,8.97,NG,2022-01-30 03:20:55,overcast clouds
517,Sandwick,60.0,-1.25,39.02,65,100,21.85,GB,2022-01-30 03:20:55,overcast clouds
518,Tornio,65.8481,24.1466,17.62,88,97,14.18,FI,2022-01-30 03:20:55,overcast clouds
519,Cartagena,10.3997,-75.5144,76.62,83,0,6.91,CO,2022-01-30 03:19:05,clear sky
520,Pangai,-19.8,-174.35,82.54,74,100,10.13,TO,2022-01-30 03:16:36,overcast clouds
521,Bay Roberts,47.5999,-53.2648,45.05,87,100,13.0,CA,2022-01-30 03:20:56,heavy intensity rain
522,Gallup,35.5281,-108.7426,31.01,44,0,1.99,US,2022-01-30 03:20:56,clear sky
523,Hovd,48.0056,91.6419,-10.91,80,37,1.39,MN,2022-01-30 03:20:57,scattered clouds
524,San Bartolome De Tirajana,27.9248,-15.5733,50.32,57,0,4.61,ES,2022-01-30 03:20:57,haze
525,Manokwari,-0.8667,134.0833,84.04,68,100,9.06,ID,2022-01-30 03:20:58,overcast clouds
526,Mugur-Aksy,50.35,90.5,-2.34,73,9,4.81,RU,2022-01-30 03:20:50,clear sky
527,Pemangkat,1.1667,108.9667,80.02,79,100,3.06,ID,2022-01-30 03:18:38,overcast clouds
528,De-Kastri,51.4667,140.7833,-2.58,85,18,8.9,RU,2022-01-30 03:20:58,few clouds
529,Merritt Island,28.5392,-80.672,43.99,59,0,5.75,US,2022-01-30 03:20:59,clear sky
530,Santa Isabel,-23.3156,-46.2214,69.1,98,100,2.33,BR,2022-01-30 03:20:59,overcast clouds
531,Nogliki,51.8333,143.1667,1.0,79,91,8.3,RU,2022-01-30 03:21:00,overcast clouds
532,Ugoofaaru,5.6667,73.0,82.35,68,93,15.35,MV,2022-01-30 03:21:00,overcast clouds
533,Bilma,18.6853,12.9164,53.82,25,0,11.12,NE,2022-01-30 03:21:01,clear sky
534,Ustka,54.5805,16.8619,39.78,67,92,43.58,PL,2022-01-30 03:21:02,overcast clouds
535,Qeshm,26.9581,56.2719,58.89,65,0,7.18,IR,2022-01-30 03:21:02,clear sky
536,Ornskoldsvik,63.2909,18.7153,26.42,93,100,16.11,SE,2022-01-30 03:21:03,overcast clouds
537,Mpwapwa,-6.35,36.4833,64.06,98,100,2.06,TZ,2022-01-30 03:21:03,overcast clouds
538,Barra Do Corda,-5.5,-45.25,69.22,98,51,2.3,BR,2022-01-30 03:21:04,broken clouds
539,Magaria,12.9983,8.9099,56.86,17,64,9.69,NE,2022-01-30 03:21:04,broken clouds
540,Labrea,-7.2586,-64.7981,71.11,99,100,2.01,BR,2022-01-30 03:21:05,overcast clouds
541,Hirosaki,40.5931,140.4725,30.61,79,100,15.05,JP,2022-01-30 03:17:55,light snow
542,Cotonou,6.3654,2.4183,76.98,78,16,2.3,BJ,2022-01-30 03:21:05,dust
543,Ila,63.4305,10.3705,37.96,88,89,7.0,NO,2022-01-30 03:21:06,light snow
544,Mabua,9.8089,125.4422,82.11,76,17,2.84,PH,2022-01-30 03:21:07,few clouds
545,Isla Mujeres,21.2311,-86.731,60.85,65,95,15.39,MX,2022-01-30 03:21:07,overcast clouds
546,Perbaungan,3.5679,98.956,86.11,78,94,5.77,ID,2022-01-30 03:21:08,overcast clouds
547,Arlit,18.7369,7.3853,59.18,17,4,5.57,NE,2022-01-30 03:21:08,clear sky
548,Agadir,30.4202,-9.5982,68.45,30,0,26.82,MA,2022-01-30 03:21:09,clear sky
549,Filadelfia,39.9523,-75.1638,17.49,49,40,5.99,US,2022-01-30 03:17:07,scattered clouds
550,San Rafael,-34.6177,-68.3301,77.65,42,19,1.79,AR,2022-01-30 03:22:10,few clouds
551,Lokoja,7.8024,6.743,70.45,22,28,3.31,NG,2022-01-30 03:22:13,scattered clouds
552,Araouane,18.9048,-3.5265,69.04,12,63,13.98,ML,2022-01-30 03:22:13,broken clouds
553,Calafell,41.2,1.5683,51.98,35,0,5.82,ES,2022-01-30 03:22:14,clear sky
